LINIERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,3.0,6.0,4.0,4.0,3.0,2.0,3.0,6.0,3.0,3.0,4.0,9.0,9.0,11.0,7.0,4.0,6.0,9.0,5.0,4.0,12.0,13.0,13.0,15.0,12.0,8.0,12.0,11.0,11.0,16.0,12.0,10.0,6.0,13.0,21.0,12.0,26.0,13.0,12.0,15.0,6.0,20.0,20.0,22.0,25.0,10.0,8.0,17.0,19.0,16.0,7.0,10.0,5.0,9.0,20.0,18.0,20.0,12.0,13.0,19.0,19.0,12.0,11.0,14.0,14.0,6.0,11.0,10.0,15.0,14.0,19.0,16.0,25.0,14.0,7.0,16.0,28.0,23.0,16.0,15.0,16.0,16.0,17.0,22.0,22.0,26.0,23.0,19.0,17.0,13.0,21.0,22.0,15.0,14.0,15.0,12.0,24.0,7.0
VILLA CRESPO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,3.0,4.0,5.0,1.0,1.0,4.0,3.0,2.0,5.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,6.0,5.0,11.0,8.0,7.0,12.0,9.0,16.0,7.0,5.0,16.0,9.0,5.0,13.0,20.0,22.0,12.0,13.0,17.0,9.0,7.0,10.0,18.0,14.0,13.0,11.0,10.0,17.0,11.0,15.0,16.0,26.0,21.0,13.0,14.0,8.0,21.0,26.0,25.0,19.0,27.0,12.0,16.0,23.0,47.0,22.0,33.0,20.0,21.0,27.0,28.0,36.0,16.0,40.0,33.0,24.0,26.0,33.0,23.0,35.0,33.0,30.0,33.0,25.0,33.0,36.0,30.0,26.0,16.0,30.0,25.0,19.0,35.0,38.0,35.0,34.0,29.0,22.0,42.0,33.0,34.0,51.0,33.0,36.0,30.0,33.0,44.0,36.0,38.0,33.0,27.0,18.0,33.0,29.0,45.0,48.0,35.0,24.0,30.0,28.0,14.0
CABALLITO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,6.0,7.0,9.0,5.0,4.0,6.0,7.0,11.0,9.0,8.0,4.0,7.0,5.0,6.0,8.0,11.0,9.0,11.0,8.0,5.0,8.0,15.0,17.0,14.0,17.0,15.0,6.0,10.0,16.0,15.0,13.0,26.0,20.0,14.0,20.0,33.0,21.0,21.0,24.0,15.0,19.0,28.0,20.0,27.0,24.0,31.0,40.0,28.0,37.0,26.0,45.0,27.0,44.0,26.0,21.0,41.0,54.0,53.0,52.0,61.0,37.0,52.0,49.0,54.0,53.0,58.0,57.0,40.0,45.0,52.0,77.0,64.0,60.0,74.0,48.0,45.0,77.0,90.0,68.0,62.0,60.0,51.0,60.0,54.0,44.0,56.0,58.0,73.0,41.0,43.0,49.0,53.0,65.0,83.0,60.0,49.0,36.0,57.0,103.0,69.0,81.0,75.0,54.0,58.0,49.0,77.0,55.0,65.0,55.0,51.0,39.0,42.0,66.0,65.0,46.0,63.0,33.0,49.0,41.0,33.0
MONSERRAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,5.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,3.0,3.0,2.0,2.0,4.0,5.0,2.0,4.0,9.0,4.0,1.0,8.0,10.0,5.0,9.0,16.0,4.0,12.0,5.0,12.0,13.0,19.0,8.0,9.0,7.0,15.0,17.0,14.0,22.0,15.0,7.0,6.0,10.0,13.0,7.0,26.0,18.0,12.0,6.0,18.0,14.0,20.0,18.0,13.0,14.0,19.0,17.0,16.0,32.0,17.0,24.0,22.0,20.0,30.0,27.0,26.0,27.0,19.0,26.0,27.0,27.0,20.0,25.0,21.0,13.0,17.0,20.0,18.0,14.0,27.0,27.0,26.0,19.0,19.0,22.0,27.0,17.0,20.0,22.0,16.0,14.0,12.0,19.0,20.0,30.0,17.0,15.0,14.0,25.0,30.0,21.0,30.0,22.0,20.0,15.0,27.0,24.0,14.0,21.0,11.0,10.0,11.0,15.0,21.0,15.0,14.0,20.0,14.0,10.0,15.0,4.0
VILLA URQUIZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,2.0,1.0,3.0,1.0,4.0,3.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,6.0,3.0,3.0,5.0,2.0,4.0,1.0,9.0,5.0,8.0,7.0,5.0,5.0,8.0,5.0,8.0,14.0,8.0,9.0,9.0,19.0,6.0,13.0,18.0,21.0,7.0,10.0,8.0,25.0,22.0,10.0,9.0,10.0,12.0,17.0,21.0,20.0,21.0,16.0,4.0,13.0,23.0,18.0,22.0,32.0,19.0,22.0,28.0,36.0,27.0,29.0,30.0,29.0,16.0,22.0,28.0,22.0,27.0,28.0,20.0,27.0,47.0,38.0,31.0,25.0,31.0,28.0,22.0,22.0,33.0,36.0,33.0,42.0,40.0,16.0,27.0,34.0,29.0,27.0,32.0,32.0,16.0,29.0,48.0,54.0,32.0,37.0,38.0,24.0,36.0,34.0,23.0,33.0,32.0,32.0,19.0,44.0,34.0,41.0,36.0,30.0,25.0,19.0,28.0,8.0
FLORESTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,3.0,2.0,3.0,5.0,2.0,1.0,3.0,2.0,4.0,1.0,1.0,2.0,3.0,8.0,1.0,4.0,8.0,1.0,13.0,2.0,4.0,0.0,2.0,13.0,3.0,33.0,18.0,3.0,4.0,7.0,12.0,13.0,12.0,11.0,10.0,8.0,7.0,9.0,5.0,6.0,11.0,13.0,19.0,13.0,14.0,6.0,12.0,10.0,15.0,8.0,11.0,6.0,12.0,10.0,12.0,19.0,18.0,18.0,24.0,19.0,9.0,11.0,3.0,26.0,10.0,17.0,13.0,13.0,10.0,19.0,13.0,19.0,21.0,9.0,9.0,13.0,21.0,7.0,17.0,23.0,9.0,12.0,14.0,9.0,8.0,8.0,18.0,12.0,12.0,5.0,7.0,7.0,16.0,15.0,11.0,17.0,22.0,14.0,11.0,18.0,14.0,10.0,16.0,15.0,16.0,7.0,5.0,9.0,19.0,18.0,12.0,9.0,9.0,9.0,1.0
VILLA LURO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,3.0,2.0,3.0,4.0,2.0,2.0,4.0,3.0,11.0,2.0,4.0,9.0,8.0,5.0,10.0,4.0,9.0,9.0,4.0,5.0,9.0,5.0,6.0,8.0,4.0,8.0,10.0,6.0,10.0,9.0,10.0,11.0,12.0,4.0,9.0,8.0,14.0,11.0,7.0,8.0,10.0,11.0,6.0,14.0,12.0,13.0,10.0,3.0,9.0,15.0,4.0,6.0,5.0,3.0,8.0,13.0,7.0,21.0,5.0,16.0,11.0,9.0,10.0,7.0,13.0,22.0,12.0,13.0,9.0,9.0,31.0,12.0,15.0,16.0,14.0,8.0,17.0,18.0,12.0,15.0,19.0,6.0,14.0,16.0,21.0,9.0,10.0,8.0,12.0,3.0,14.0,10.0,12.0,13.0,6.0,16.0,8.0,8.0,4.0
VILLA RIACHUELO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,6.0,0.0,5.0,1.0,2.0,3.0,4.0,4.0,5.0,7.0,2.0,4.0,3.0,7.0,5.0,8.0,9.0,6.0,4.0,3.0,7.0,8.0,5.0,10.0,2.0,11.0,9.0,2.0,4.0,6.0,6.0,8.0,6.0,7.0,8.0,9.0,15.0,4.0,4.0,9.0,2.0,9.0,7.0,6.0,15.0,9.0,6.0,5.0,4.0,11.0,9.0,9.0,4.0,8.0,15.0,5.0,5.0,4.0,9.0,12.0,5.0,6.0,8.0,5.0,7.0,4.0,6.0,8.0,6.0,3.0,6.0,4.0,10.0,8.0,6.0,16.0,21.0,6.0,8.0,7.0,5.0,8.0,3.0,5.0,8.0,12.0,9.0,3.0,8.0,3.0,2.0,3.0,1.0
VILLA DEL PARQUE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,3.0,3.0,1.0,0.0,2.0,4.0,1.0,1.0,5.0,7.0,7.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,6.0,9.0,7.0,4.0,6.0,1.0,8.0,4.0,10.0,2.0,6.0,10.0,8.0,6.0,9.0,10.0,7.0,5.0,10.0,4.0,15.0,14.0,10.0,3.0,7.0,13.0,6.0,9.0,11.0,16.0,7.0,6.0,18.0,10.0,10.0,10.0,10.0,8.0,8.0,14.0,17.0,9.0,13.0,10.0,9.0,7.0,15.0,28.0,12.0,8.0,18.0,17.0,9.0,10.0,32.0,18.0,15.0,14.0,11.0,14.0,15.0,12.0,20.0,11.0,14.0,21.0,13.0,28.0,21.0,18.0,17.0,23.0,18.0,23.0,18.0,14.0,15.0,16.0,20.0,15.0,12.0,16.0,13.0,10.0,11.0,19.0,11.0,13.0,10.0,2.0
VELEZ SARSFIELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,1.0,1.0,2.0,6.0,2.0,5.0,3.0,5.0,9.0,6.0,11.0,23.0,9.0,6.0,2.0,4.0,3.0,10.0,2.0,9.0,4.0,2.0,5.0,6.0,6.0,7.0,6.0,11.0,5.0,11.0,13.0,8.0,9.0,10.0,8.0,4.0,9.0,10.0,11.0,7.0,4.0,3.0,19.0,6.0,8.0,11.0,14.0,6.0,5.0,9.0,11.0,6.0,3.0,11.0,17.0,8.0,11.0,14.0,7.0,9.0,16.0,9.0,10.0,7.0,24.0,12.0,17.0,7.0,9.0,9.0,6.0,12.0,16.0,11.0,12.0,13.0,9.0,8.0,8.0,7.0,12.0,12.0,11.0,17.0,5.0,4.0,10.0,15.0,14.0,13.0,12.0,6.0,13.0,5.0,9.0,13.0,15.0,12.0,4.0,6.0,13.0,8.0,5.0,19.0,7.0,4.0,5.0,3.0
VILLA DEVOTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,6.0,4.0,2.0,2.0,1.0,0.0,1.0,5.0,6.0,11.0,5.0,4.0,6.0,14.0,9.0,11.0,8.0,6.0,6.0,1.0,3.0,5.0,15.0,12.0,10.0,10.0,6.0,7.0,10.0,8.0,6.0,10.0,13.0,5.0,9.0,18.0,17.0,8.0,13.0,11.0,9.0,13.0,10.0,10.0,9.0,20.0,15.0,6.0,52.0,15.0,17.0,19.0,15.0,4.0,9.0,10.0,20.0,12.0,14.0,16.0,19.0,30.0,26.0,19.0,19.0,11.0,19.0,14.0,11.0,11.0,19.0,16.0,16.0,16.0,16.0,13.0,11.0,17.0,35.0,21.0,25.0,19.0,15.0,25.0,19.0,21.0,34.0,17.0,22.0,13.0,30.0,28.0,23.0,17.0,32.0,12.0,11.0,22.0,20.0,31.0,24.0,32.0,21.0,20.0,8.0,5.0
CHACARITA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,1.0,3.0,10.0,6.0,10.0,8.0,7.0,2.0,10.0,9.0,5.0,15.0,12.0,4.0,0.0,8.0,15.0,17.0,24.0,8.0,9.0,2.0,14.0,18.0,12.0,9.0,10.0,4.0,6.0,14.0,17.0,11.0,16.0,18.0,14.0,9.0,23.0,8.0,23.0,19.0,11.0,22.0,11.0,17.0,21.0,18.0,25.0,8.0,14.0,9.0,23.0,13.0,18.0,15.0,15.0,19.0,13.0,12.0,16.0,20.0,11.0,16.0,15.0,13.0,20.0,28.0,22.0,14.0,12.0,12.0,6.0,11.0,22.0,19.0,15.0,12.0,10.0,12.0,14.0,9.0,9.0,8.0,13.0,7.0,6.0,11.0,10.0,14.0,23.0,18.0,9.0,11.0,12.0,12.0,14.0,13.0,11.0,5.0,5.0,8.0,15.0,16.0,15.0,6.0,9.0,5.0,10.0,8.0
SAAVEDRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,5.0,7.0,5.0,6.0,3.0,6.0,6.0,3.0,3.0,5.0,3.0,4.0,4.0,17.0,4.0,4.0,8.0,11.0,12.0,10.0,10.0,6.0,5.0,4.0,9.0,14.0,11.0,9.0,11.0,7.0,12.0,12.0,11.0,19.0,15.0,14.0,7.0,6.0,7.0,12.0,10.0,12.0,15.0,4.0,7.0,9.0,12.0,10.0,23.0,11.0,12.0,11.0,12.0,10.0,25.0,8.0,7.0,8.0,6.0,9.0,9.0,43.0,17.0,16.0,9.0,11.0,7.0,29.0,10.0,14.0,18.0,12.0,18.0,12.0,11.0,16.0,18.0,14.0,7.0,15.0,18.0,12.0,13.0,10.0,12.0,8.0,8.0,4.0
VILLA PUEYRREDON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,2.0,1.0,2.0,0.0,3.0,2.0,0.0,2.0,6.0,2.0,2.0,0.0,4.0,2.0,0.0,4.0,1.0,2.0,5.0,3.0,2.0,4.0,5.0,3.0,4.0,2.0,3.0,9.0,7.0,7.0,4.0,4.0,3.0,7.0,13.0,7.0,5.0,8.0,0.0,6.0,6.0,6.0,5.0,3.0,8.0,6.0,9.0,13.0,12.0,5.0,18.0,6.0,12.0,13.0,10.0,8.0,13.0,15.0,3.0,5.0,14.0,11.0,11.0,4.0,9.0,8.0,6.0,9.0,10.0,6.0,8.0,14.0,7.0,9.0,2.0,9.0,14.0,9.0,13.0,12.0,9.0,6.0,12.0,20.0,13.0,17.0,9.0,12.0,14.0,13.0,14.0,8.0,10.0,8.0,12.0,8.0,12.0,11.0,10.0,15.0,15.0,8.0,7.0,4.0
SAN TELMO,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,5.0,1.0,2.0,2.0,4.0,3.0,4.0,2.0,3.0,0.0,1.0,2.0,3.0,4.0,6.0,39.0,4.0,5.0,0.0,7.0,6.0,1.0,4.0,9.0,2.0,0.0,6.0,5.0,4.0,8.0,4.0,3.0,1.0,6.0,5.0,10.0,8.0,5.0,7.0,2.0,3.0,17.0,16.0,11.0,10.0,8.0,4.0,8.0,7.0,5.0,11.0,7.0,6.0,4.0,7.0,10.0,9.0,20.0,6.0,8.0,15.0,6.0,9.0,15.0,16.0,5.0,6.0,6.0,4.0,15.0,2.0,9.0,6.0,10.0,5.0,4.0,6.0,13.0,5.0,7.0,6.0,7.0,16.0,10.0,17.0,8.0,12.0,11.0,3.0,4.0,10.0,13.0,9.0,5.0,2.0,10.0,4.0,5.0,12.0,23.0,15.0,6.0,2.0,2.0,2.0
NUÑEZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,0.0,0.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,4.0,8.0,4.0,1.0,1.0,2.0,1.0,4.0,7.0,3.0,3.0,3.0,5.0,7.0,5.0,5.0,6.0,2.0,4.0,1.0,6.0,6.0,12.0,5.0,9.0,6.0,12.0,13.0,9.0,6.0,14.0,6.0,10.0,9.0,21.0,10.0,9.0,7.0,8.0,8.0,12.0,9.0,15.0,15.0,16.0,10.0,13.0,14.0,14.0,13.0,11.0,8.0,9.0,17.0,16.0,10.0,18.0,7.0,16.0,11.0,8.0,11.0,13.0,16.0,15.0,17.0,12.0,3.0,17.0,18.0,24.0,17.0,31.0,23.0,12.0,34.0,16.0,19.0,19.0,7.0,12.0,8.0,19.0,20.0,27.0,17.0,15.0,16.0,4.0,11.0,3.0
VILLA SANTA RITA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,3.0,0.0,5.0,5.0,1.0,2.0,5.0,3.0,2.0,3.0,5.0,12.0,5.0,7.0,8.0,9.0,8.0,11.0,4.0,14.0,8.0,3.0,6.0,6.0,5.0,8.0,7.0,10.0,12.0,5.0,9.0,8.0,7.0,3.0,8.0,11.0,8.0,7.0,6.0,8.0,12.0,9.0,12.0,7.0,9.0,13.0,10.0,13.0,11.0,5.0,10.0,8.0,9.0,9.0,17.0,12.0,3.0,9.0,7.0,21.0,8.0,4.0,11.0,9.0,8.0,22.0,13.0,16.0,9.0,8.0,6.0,9.0,17.0,16.0,18.0,9.0,11.0,8.0,11.0,13.0,7.0,11.0,9.0,14.0,8.0,12.0,17.0,8.0,9.0,12.0,6.0,11.0,3.0,7.0,12.0,11.0,9.0,11.0,9.0,5.0,10.0,5.0
