barrios,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194
VILLA RIACHUELO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,4,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,4,1,0,1,0,1,1,0,1,0,1,0,0,3,3,1,1,0,1,0,0,0,2,2,1,6,0,5,1,2,3,4,4,5,7,2,4,3,7,5,8,9,6,4,3,7,8,5,10,2,11,9,2,4,6,6,8,6,7,8,9,15,4,4,9,2,9,7,6,15,9,6,5,4,11,9,9,4,8,15,5,5,4,9,12,5,6,8,5,7,4,6,8,6,3,6,4,10,8,6,16,21,6,8,7,5,8,3,5,8,12,9,3,8,3,2,3,1
VILLA DEL PARQUE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,1,0,0,0,0,1,2,1,1,1,2,1,0,2,0,0,2,3,3,1,0,2,4,1,1,5,7,7,4,4,4,2,2,2,4,6,9,7,4,6,1,8,4,10,2,6,10,8,6,9,10,7,5,10,4,15,14,10,3,7,13,6,9,11,16,7,6,18,10,10,10,10,8,8,14,17,9,13,10,9,7,15,28,12,8,18,17,9,10,32,18,15,14,11,14,15,12,20,11,14,21,13,28,21,18,17,23,18,23,18,14,15,16,20,15,12,16,13,10,11,19,11,13,10,2
VELEZ SARSFIELD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,2,0,0,0,0,0,0,0,0,0,2,3,0,1,0,1,0,3,0,1,2,1,1,2,6,2,5,3,5,9,6,11,23,9,6,2,4,3,10,2,9,4,2,5,6,6,7,6,11,5,11,13,8,9,10,8,4,9,10,11,7,4,3,19,6,8,11,14,6,5,9,11,6,3,11,17,8,11,14,7,9,16,9,10,7,24,12,17,7,9,9,6,12,16,11,12,13,9,8,8,7,12,12,11,17,5,4,10,15,14,13,12,6,13,5,9,13,15,12,4,6,13,8,5,19,7,4,5,3
VILLA DEVOTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,2,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,3,3,4,3,0,0,0,1,1,1,3,0,1,1,6,4,2,2,1,0,1,5,6,11,5,4,6,14,9,11,8,6,6,1,3,5,15,12,10,10,6,7,10,8,6,10,13,5,9,18,17,8,13,11,9,13,10,10,9,20,15,6,52,15,17,19,15,4,9,10,20,12,14,16,19,30,26,19,19,11,19,14,11,11,19,16,16,16,16,13,11,17,35,21,25,19,15,25,19,21,34,17,22,13,30,28,23,17,32,12,11,22,20,31,24,32,21,20,8,5
CHACARITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,2,0,2,2,0,1,1,0,1,3,1,0,1,3,10,6,10,8,7,2,10,9,5,15,12,4,0,8,15,17,24,8,9,2,14,18,12,9,10,4,6,14,17,11,16,18,14,9,23,8,23,19,11,22,11,17,21,18,25,8,14,9,23,13,18,15,15,19,13,12,16,20,11,16,15,13,20,28,22,14,12,12,6,11,22,19,15,12,10,12,14,9,9,8,13,7,6,11,10,14,23,18,9,11,12,12,14,13,11,5,5,8,15,16,15,6,9,5,10,8
SAAVEDRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,2,0,0,1,4,4,3,4,2,2,2,2,2,1,3,5,7,5,6,3,6,6,3,3,5,3,4,4,17,4,4,8,11,12,10,10,6,5,4,9,14,11,9,11,7,12,12,11,19,15,14,7,6,7,12,10,12,15,4,7,9,12,10,23,11,12,11,12,10,25,8,7,8,6,9,9,43,17,16,9,11,7,29,10,14,18,12,18,12,11,16,18,14,7,15,18,12,13,10,12,8,8,4
VILLA PUEYRREDON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,3,0,2,2,1,2,0,3,2,0,2,6,2,2,0,4,2,0,4,1,2,5,3,2,4,5,3,4,2,3,9,7,7,4,4,3,7,13,7,5,8,0,6,6,6,5,3,8,6,9,13,12,5,18,6,12,13,10,8,13,15,3,5,14,11,11,4,9,8,6,9,10,6,8,14,7,9,2,9,14,9,13,12,9,6,12,20,13,17,9,12,14,13,14,8,10,8,12,8,12,11,10,15,15,8,7,4
SAN TELMO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,4,1,0,1,0,0,0,2,1,0,1,1,1,2,0,5,1,2,2,4,3,4,2,3,0,1,2,3,4,6,39,4,5,0,7,6,1,4,9,2,0,6,5,4,8,4,3,1,6,5,10,8,5,7,2,3,17,16,11,10,8,4,8,7,5,11,7,6,4,7,10,9,20,6,8,15,6,9,15,16,5,6,6,4,15,2,9,6,10,5,4,6,13,5,7,6,7,16,10,17,8,12,11,3,4,10,13,9,5,2,10,4,5,12,23,15,6,2,2,2
NUÑEZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,3,1,3,1,0,0,0,0,1,1,1,2,3,2,2,1,2,3,0,0,2,2,4,2,1,2,2,2,4,8,4,1,1,2,1,4,7,3,3,3,5,7,5,5,6,2,4,1,6,6,12,5,9,6,12,13,9,6,14,6,10,9,21,10,9,7,8,8,12,9,15,15,16,10,13,14,14,13,11,8,9,17,16,10,18,7,16,11,8,11,13,16,15,17,12,3,17,18,24,17,31,23,12,34,16,19,19,7,12,8,19,20,27,17,15,16,4,11,3
VILLA SANTA RITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,2,1,0,2,0,2,0,1,1,2,0,3,3,0,5,5,1,2,5,3,2,3,5,12,5,7,8,9,8,11,4,14,8,3,6,6,5,8,7,10,12,5,9,8,7,3,8,11,8,7,6,8,12,9,12,7,9,13,10,13,11,5,10,8,9,9,17,12,3,9,7,21,8,4,11,9,8,22,13,16,9,8,6,9,17,16,18,9,11,8,11,13,7,11,9,14,8,12,17,8,9,12,6,11,3,7,12,11,9,11,9,5,10,5
VILLA ORTUZAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,3,1,0,0,1,1,1,0,0,1,2,1,1,0,1,1,1,3,0,3,2,4,1,2,2,3,2,8,2,6,5,2,5,5,1,8,4,6,5,6,1,6,2,4,3,6,4,7,7,3,2,5,4,7,6,5,9,7,4,6,5,20,7,9,7,18,9,8,7,9,8,6,4,5,9,10,13,4,6,12,7,11,8,9,5,8,5,1,7,8,15,8,2,6,17,16,7,7,2,5,4,2
COGHLAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,2,1,1,0,1,0,2,0,0,2,0,0,0,0,2,1,0,1,3,1,0,0,0,4,2,1,0,1,2,4,2,2,1,0,3,1,3,2,2,1,3,5,3,8,2,4,3,4,8,3,10,3,3,3,5,6,6,3,10,5,3,4,5,4,6,6,3,4,7,8,8,3,6,4,1,4,4,5,4,2,3,3,6,5,1,2,7,6,2,3,2,2,0,6,10,4,5,6,8,7,5,4,3,11,6,8,0,7,6,3,7,9,9,7,6,3,4,3,8
VILLA REAL,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,1,2,2,0,3,0,1,1,4,0,1,0,2,2,4,2,0,9,6,2,2,6,6,4,4,1,0,2,0,3,3,3,2,6,3,9,7,5,6,5,1,6,5,10,4,4,3,6,7,3,2,5,5,5,10,3,4,4,3,2,7,6,3,5,5,3,2,0,2,8,3,7,7,4,3,0,1,4,3,2,1,7,4,7,6,6,7,2,0,2,1,0
PARQUE CHAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,0,1,0,0,1,1,0,1,0,1,0,3,1,1,0,0,1,3,2,0,1,0,1,3,3,0,2,1,2,4,1,0,3,0,1,1,2,5,2,2,8,4,4,3,4,1,2,2,0,3,4,2,2,5,5,4,4,9,6,9,4,6,5,8,6,9,3,7,0,3,6,2,3,8,4,3,1,8,3,3,3,8,3,6,7,4,2,3,6,7,4,11,8,12,15,8,4,5,11,11,4,8,6,11,1,7,7,9,15,10,5,5,5,1
PUERTO MADERO,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,3,1,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,1,2,0,0,1,1,2,0,4,0,1,1,0,0,1,0,5,3,17,12,25,8,8,6,12,16,3,3,6,6,3,11,6,5,8,5,4,7,6,4,7,4,2,2,4,1,3,4,3,9,6,5,3,1,2,6,7,0,4,3,5,6,5,17,8,13,8,6,3,2,7,4,5,3,11,4,6,5,2,1,7,4,4,2,5,4,3,4,4,5,7,2,7,9,6,5,6,4,3,7,5,6,2,3,1,0
DUMMY,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162
